0	배기 아들 을 남겨 두 고 숨진 대 여성 이 살 았 던 전북 전주시 한 빌라 입구 우편 함 에 공과금 고지서 가 보인다 전주 연합뉴스 경찰 과 소방 이 현장 에 출동 한 당시 집안 곳곳 에 는 쓰레기 와 잡동사니 가 쌓여 있 는 등 아이 를 키우 기 에 는 환경 이 매우 열악 했 던 것 으로 전해졌 다 경찰 은 외부 침입 흔적 이나 외상 등 이 없 는 점 으로 미뤄 강력범 죄 연루 가능 성 은 낮 은 것 으로 보 고 있 다 유서 는 발견 되 지 않 았 다 경찰 은 숨진 A 씨 가 아들 과 반려 견 을 홀로 키우 며 경제 적 어려움 을 겪 은 것 으로 보 고 있 다 가족 간 채무 가 있 는 데 다가 최근 집세 와 전기세 가스 비 등 이 미납 된 상태 였 던 것 으로 확인 됐 다 평소 친 인척 들 과 교류 는 없 었 던 것 으로 전해졌 다 경찰 은 정확 한 사망 경위 를 조사 하 는 한편 아동 을 장기간 학대 했 는지 등 사건 과 관련 한 여러 가능 성 에 대해서 도 조사 중 이 다 ]
0	 비교 서비스 에 입점 하 는 상품 은 우리 WON 하 는 직장 인 대출 과 우리 새 희망 홀씨 Ⅱ 우리 청년 도 약대 출새 희망 홀씨 Ⅱ 총 종이 다 우리 청년 도 약대 출새 희망 홀씨 Ⅱ 은 연소 득 만 원 이 하 개월 이상 재직 한 만 세 이하 청년 이 면 연 의 확정 금리 로 제공 받 을 수 있 다 우리 은행 은 핀다 의 대출 갈아타 기 서비스 에 도 입점 했 다 대출 갈아타 기 서비스 에 입점 하 는 우리 WON 갈아타 기 직장 인 대출 은 개월 이상 재직 연소 득 만 원 이상 직장인 을 대상 으로 지난 일 출시 한 대환 대출 전용 신상품 이 다 우리 새 희망 홀씨 Ⅱ 는 저소득 저 신용 고객 대상 상생 금융 대출 상품 이 다 우리 은행 관계자 는 핀 다와 의 제휴 를 통한 비대 면 채널 및 상품 확대 로 더 많 은 고객 을 모실 수 있 게 됐 다며 앞 으로 도 다양 한 상품 과 채널 로 대출 을 이용 하 는 고객 들 의 편의 를 더욱 제고 할 것 이 라고 말 했 다 ． ]
0	향 했 다 이 에 따라 금융 기관 의 부동산 프로젝트 파이 낸 싱 PF 관련 대출 미 회수 위험 이 줄 면서 분양 계약자 들 의 금리 부담 도 다소 완화 할 것 으로 보인다 HUG 는 지난 일 이후 집단 취급 승인 을 신청 한 사업장 을 대상 으로 주택 구입 자금 보증 의 보증 비율 을 기존 대출 금액 의 로 조정 했 다고 일 밝혔 다 HUG 는 년 중도금 대출 의 보증 비율 을 에서 로 년 에 는 로 인하 했 다 HUG 가 중도금 대출 보증 비율 을 상향 조정 한 것 은 이번 이 처음 이 다 HUG 관계자 는 높 은 부동산 PF 금리 등 으로 분양 시장 이 침체 한 상태 에서 보증 비율 을 높여 전체 적 인 시장 의 부담 을 완화 하 는 효과 를 기대 하 고 있 다고 말 했 다 정부 는 지난 월 발표 한 년 하반기 경제 정책 방향 에서 HUG 중도금 대출 보증 비율 을 상향 해 은행 의 PF 관련 대출 미 회수 위험 을 완화 하 겠 다고 예고 한 바 있 다 chicynacokr ]
0	 아 년 만기 주 담대 를 판매 중지 하 는 등 가계 대출 영업 에 대해 소극 적 인 태도 로 돌아섰 다시 중 은행 관계자 는 총 부채 원리금 상환 비율 등 규제 에 더 해 최근 금융 당국 이 가계 대출 증가 여부 를 예의 주시 하 면서 은행 도 가계 대출 성 장 을 적극 꾀할 수 없 는 상황 이 라며 대신 기업 대출 금리 를 경쟁력 있 게 제공 하 며 활로 를 기업 금융 에서 찾 고 있 다고 설명 했 다 기업 대출 성장세 는 전 금융 권 으로 넓혀 봐도 마찬가지 다 한국 은행 에 따르 면 지난 월 말 기준 산업 대출금 잔액 은 조억 원 으로 전 분기 말 대비 조억 원 증가 했 다 산업 별 대출금 증가 폭 은 분기 만 에 확대 됐 다 서정석 한 은 경제 통계 국 금융 통계 팀장 은 예금 은행 이 완화 적 대출 태도 를 유지 한 가운데 은행 대출 보다 직접 금융 메리트 가 줄 었 다며 이 에 기업 이 회사채 발행 보다 은행 대출 을 선호 해 산업 대출금 이 늘어났 다고 분석 했 다 ]
0	피해 상담 신고 건수 천 건 중 미 등록 대부 관련 이 천 건 으로 최다 였 고 고금리 천 건 채권 추심 건 불법 광고 건 유사 수 신건 불법 수수료 건 순 이 었 다 이 처럼 늘어나 는 불법 사금융 피해 상담 신고 에 도 경찰 등 에 수사 가 의뢰 되 는 건수 에 는 큰 변화 가 없 었 다 금감원 은 불법 사금융 관련 제보 와 신고 를 통해 수집 된 피해 건 중 내용 이 구체 적 이 고 증거 자료 등 이 확보 되 는 경우 경찰 에 수사 를 의뢰 한다 불법 사금융 특별 근절 기간 이 었 던 년 에 는 수사 의뢰 건수 가 건 을 기록 했으나 지난해 에 는 건 올해 상반기 에 는 건 에 그쳤 다 서범수 의원 은 최근 고금리 기조 로 제도 권 대출 이 어려워 지 자 연이율 천 이상 의 살인 적 고리대금 으로 무 등록 대 부업 을 한 불법 사금융 조직 이 검거 되 는 등 국민 피해 가 커지 고 있 다면서 불법 사금융 근절 을 위한 특단 의 조치 가 필요 하 다고 말 했 다 사진 연합뉴스 ]
0	살 론 ’ 은 올 상반기 에 만 조억 원 이 취급 돼 올해 목표치 의 가 이미 소진 됐 다 대출 창구 가 막혀 벼랑 끝 에 내몰린 중 저 신용 자 들 은 고스란히 불법 사금융 에 노출 된 상황 이 다 국회 운영 위원회 소속 국민 의 힘 서범수 의원 실 이 금융 감독원 으로부터 제출 받 은 자료 에 따르 면 올 상반기 금감원 에 접수 된 불법 사금융 상담 및 신고 건수 는 건 이 었 다 년 이후 년 만 에 가장 심각 한 수준 이 다 올 상반기 의 상담 및 신고 건수 의 세부 항목 을 보 면 미 등록 대부 업체 관련 이 건 으로 가장 많 았 고 고금리 관련 이 건 으로 뒤 를 이 었 다 성태윤 연세대 경제학 과 교수 는 “ 한동안 저축 은행 이나 대부 업체 에 대한 관리 를 느슨 하 게 해 오 던 금융 당국 이 고삐 를 확 조이 면서 불법 사금융 으로 중 저 신용 자 들 이 대거 몰리 고 있 다 ” 며 “ 정책 기조 가 냉온 탕 을 오가 는 것 은 지양 해야 한다 ” 고 지적 했 다 ]
0	공고 일 기준 관내 주거 용 주택 또는 주거 용 오피스텔 전용 면적 또는 계약 면적 ㎡ 이하 에 신청인 이 임대차 계약 을 체결 한 경우 다 국민 기초 생활 보장 법 제조 에 따른 급여 를 받 는 수 급자 중 생계 의료 주거 급여 수 급자 와 공공 임대 주택 국민 임대영 구임 대장기 전세 행복 매입 임대 전세 임대 주택 등 거주자 주택 도시 기금 전세 자금 대출자 분양 권 이 있 는 자 등 은 지원 에서 제외 된다 신청 을 원하 는 이 는 다음 달 일 까지 로 구청 주택 과 로 방문 접수 하 면 된다 지원 기간 은 최장 년 으로 매년 자격 심사 를 진행 해 자격 요건 이 충족 될 경우 지원 할 예정 이 다조 성명 강남 구청장 은 올해 의 마지막 접수 기간 으로 차 때 신청 하 지 못한 구민 들 이 신청 해서 주거비 절감 혜택 을 보 길 바란다 며 앞 으로 도 젊 은 세대 가 강남구 에 안정 적 으로 정착 하 고 자립 할 수 있 도록 실효 성 있 는 지원 하 겠 다고 말 했 다 ． ]
0	 은 정확 한 판단 이 아니 다고 말 했 다 김 위원장 은 중국 부동산 위기 와 관련 해선 중국 이 어려워 지 면 우리 도 직간접 적 인 영향 을 받 지만 중국 정부 의 지 를 보 면 중국 전체 를 흔들 위기 로 까지 보 지 않 는다며 우리 나라 에 미칠 영향 도 굉장히 제한 적 이 라고 했 다 중소기업 및 자 영업자 에 대한 만기 연장 관련 월 종료 설 에 대해선 월 에 만 기 연장 이 안 돼서 돈 을 갚 아야 하 는 사람 은 없 다며 불 확실 성 이 많 으니 단정 적 으로 말 할 수 는 없 지만 일부 언론 과 유튜브 에서 제기 하 는 이유 를 바탕 으로 한 위기 는 없 을 것 이 라고 언급 했 다 금융 당국 은 만기 연장 은 년 월 까지 조치 시한 이 남 아 있 고 상환 유예 대출 도 올해 월 말 이후 최장 년 간 분할 상환 이 가능 하 며 일부 는 자체 상환 이 되 면서 잔액 이 꾸준히 줄 고 있 다는 점 에서 빚 폭탄 이 당장 월 에 터지 지 않 을 것 으로 보 고 있 다 ]
0	 했 다 여기 에 대환 대출 상품 도 함께 입점 하 면서 이자 부담 을 절감 하 려는 고객 들 의 수요 가 앞 으로 더욱 늘어날 것 으로 보인다 이혜민 핀다 공동 대표 는 “ 금리 경쟁력 을 갖춘 시중 은행 의 상품 이 한꺼번에 입점 하 면서 다양 한 계층 의 고객 들 이 좋 은 조건 의 상품 을 찾 을 수 있 는 선택 의 폭 이 넓 어 지 게 되 었 다 ” 며 “ 핀다는 앞 으로 도 업계 최고 수준 의 상품 라인업 과 정확도 를 바탕 으로 차별 화 된 대출 경험 을 제공 해 나갈 계획 ” 이 라고 말 했 다 한편 핀다는 현재 까지 시중 은행 과 지방 은행 등 금융 권 을 비롯 해 저축 은행 캐피탈 카드 보험 및 온라인 투자 연계 금융업 등 다양 한 종류 의 금융업 권 과 제휴 하 며 대출 슈퍼 앱 으로 자리매김 했 다 현재 까지 앱 누적 다운로드 수 만 건 을 돌파 한 핀다는 누적 대출 금액 조원 을 넘어섰 고 핀다 의 사용 자 들 이 등록 한 대출 관리 총액 은 조원 규모 다 ]
0	 생활 이 힘들 법 도 한데 주변 에 항상 선행 을 베풀 었 다고 회상 했 다 현재 B 씨 는 아들 이 입원 한 병원 과 모친 남편 A 씨 의 빈소 가 차려진 장례식장 을 오가 고 있 는 것 으로 알려졌 다 검 게 탄 집안 내부 [ 촬영 박성제 ] 이 날 오전 합동 감식 을 진행 한 부산 소방 재난 본부 와 부산진 경찰서 는 불 이 난 집안 내부 모든 공간 에 대해 화재 발생 가능 성 을 열 어 두 고 조사 를 진행 하 고 있 다 당시 이 들 가족 이 불길 이 커질 때 까지 대피 하 기 어려웠 던 부분 에 대해서 도 대피 시설 을 점검 하 는 등 추가 조사 를 벌일 예정 이 다 부산 소방 재난 본부 관계자 는 현재 까지 모든 가능 성 을 열 어 두 고 감식 하 고 있 어 화재 가 발생 한 이유 와 장소 를 예단 하 기 어렵 다고 설명 했 다 한편 부산 진구 는 이번 화재 로 피해 를 본 아파트 주민 여 명 에 대해 인근 에 임시 숙소 를 마련 해 대피 시켰 다 psjynacokr ]
